Timestamp,PM.Engagement.IsActive,PM.Engagement.Scaled,PM.Engagement.Raw,PM.Engagement.Min,PM.Engagement.Max,PM.Excitement.IsActive,PM.Excitement.Scaled,PM.Excitement.Raw,PM.Excitement.Min,PM.Excitement.Max,PM.LongTermExcitement,PM.Stress.IsActive,PM.Stress.Scaled,PM.Stress.Raw,PM.Stress.Min,PM.Stress.Max,PM.Relaxation.IsActive,PM.Relaxation.Scaled,PM.Relaxation.Raw,PM.Relaxation.Min,PM.Relaxation.Max,PM.Interest.IsActive,PM.Interest.Scaled,PM.Interest.Raw,PM.Interest.Min,PM.Interest.Max,PM.Focus.IsActive,PM.Focus.Scaled,PM.Focus.Raw,PM.Focus.Min,PM.Focus.Max
1684884895.0,1.0,0.843122,0.843122,0.0,1.0,1.0,0.817171,0.817171,0.0,1.0,0.0,1.0,0.791361,0.791361,0.0,1.0,1.0,0.749381,0.749381,0.0,1.0,1.0,0.774218,0.774218,0.0,1.0,1.0,0.782571,0.782571,0.0,1.0
1684884900.0,1.0,0.7826765,0.7826765,0.0,1.0,1.0,0.784072,0.784072,0.0,1.0,0.0,1.0,0.8034334999999999,0.8034334999999999,0.0,1.0,1.0,0.776538,0.776538,0.0,1.0,1.0,0.7525565,0.7525565,0.0,1.0,1.0,0.788357,0.788357,0.0,1.0
1684884905.0,1.0,0.722231,0.722231,0.0,1.0,1.0,0.750973,0.750973,0.0,1.0,0.0,1.0,0.815506,0.815506,0.0,1.0,1.0,0.803695,0.803695,0.0,1.0,1.0,0.730895,0.730895,0.0,1.0,1.0,0.794143,0.794143,0.0,1.0
1684884910.0,1.0,0.7463655,0.7463655,0.0,1.0,1.0,0.761295,0.761295,0.0,1.0,0.0,1.0,0.7745839999999999,0.7745839999999999,0.0,1.0,1.0,0.791536,0.791536,0.0,1.0,1.0,0.7824405,0.7824405,0.0,1.0,1.0,0.75908,0.75908,0.0,1.0
1684884915.0,1.0,0.7705,0.7705,0.0,1.0,1.0,0.771617,0.771617,0.0,1.0,0.0,1.0,0.733662,0.733662,0.0,1.0,1.0,0.779377,0.779377,0.0,1.0,1.0,0.833986,0.833986,0.0,1.0,1.0,0.724017,0.724017,0.0,1.0
1684884920.0,1.0,0.787476,0.787476,0.0,1.0,1.0,0.7766965,0.7766965,0.0,1.0,0.0,1.0,0.752711,0.752711,0.0,1.0,1.0,0.7622765,0.7622765,0.0,1.0,1.0,0.7891429999999999,0.7891429999999999,0.0,1.0,1.0,0.77109,0.77109,0.0,1.0
1684884925.0,1.0,0.804452,0.804452,0.0,1.0,1.0,0.781776,0.781776,0.0,1.0,0.0,1.0,0.77176,0.77176,0.0,1.0,1.0,0.745176,0.745176,0.0,1.0,1.0,0.7443,0.7443,0.0,1.0,1.0,0.818163,0.818163,0.0,1.0
1684884930.0,1.0,0.809684,0.809684,0.0,1.0,1.0,0.8070805000000001,0.8070805000000001,0.0,1.0,0.0,1.0,0.802034,0.802034,0.0,1.0,1.0,0.7832239999999999,0.7832239999999999,0.0,1.0,1.0,0.762807,0.762807,0.0,1.0,1.0,0.8114475,0.8114475,0.0,1.0
1684884935.0,1.0,0.814916,0.814916,0.0,1.0,1.0,0.832385,0.832385,0.0,1.0,0.0,1.0,0.832308,0.832308,0.0,1.0,1.0,0.821272,0.821272,0.0,1.0,1.0,0.781314,0.781314,0.0,1.0,1.0,0.804732,0.804732,0.0,1.0
1684884940.0,1.0,0.7788200000000001,0.7788200000000001,0.0,1.0,1.0,0.7845795,0.7845795,0.0,1.0,0.0,1.0,0.803842,0.803842,0.0,1.0,1.0,0.815882,0.815882,0.0,1.0,1.0,0.8042819999999999,0.8042819999999999,0.0,1.0,1.0,0.788023,0.788023,0.0,1.0
